Test Suite,Test,Test#,Type,Pattern,Lower,Upper,Unit,Min,Max,Mean,Sdev,Time,TS Time
"eFUSE_burn_readmargin","BANKA_BURN_BIT_17",430660,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_17",431140,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_18",430190,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_18",430670,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_18",431150,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_19",430200,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_19",430680,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_19",431160,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_20",430210,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_20",430690,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_20",431170,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_21",430220,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_21",430700,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_21",431180,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_22",430230,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_22",430710,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_22",431190,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_23",430240,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_23",430720,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_23",431200,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_24",430250,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_24",430730,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_24",431210,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_25",430260,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_25",430740,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_25",431220,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_26",430270,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_26",430750,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_26",431230,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_27",430280,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_27",430760,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_27",431240,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_28",430290,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_28",430770,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_28",431250,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_29",430300,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_29",430780,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_29",431260,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_30",430310,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_30",430790,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_30",431270,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_31",430320,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_31",430800,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_31",431280,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_32",430330,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_32",430810,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_32",431290,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_33",430340,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_33",430820,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_33",431300,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_34",430350,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_34",430830,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_34",431310,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_35",430360,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_35",430840,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_35",431320,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_36",430370,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_36",430850,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_36",431330,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_37",430380,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_37",430860,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_37",431340,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_38",430390,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_38",430870,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_38",431350,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_39",430400,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_39",430880,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_39",431360,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_40",430410,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_40",430890,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_40",431370,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_41",430420,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_41",430900,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_41",431380,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_42",430430,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_42",430910,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_42",431390,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_43",430440,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_43",430920,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_43",431400,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_44",430450,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_44",430930,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_44",431410,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_45",430460,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_45",430940,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_45",431420,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_46",430470,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_46",430950,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_46",431430,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_47",430480,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_47",430960,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_47",431440,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_0",431450,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_0",431930,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_0",432410,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_1",431460,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_1",431940,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_1",432420,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_2",431470,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_2",431950,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_2",432430,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_3",431480,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_3",431960,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_3",432440,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_4",431490,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_4",431970,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_4",432450,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_5",431500,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_5",431980,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_5",432460,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_6",431510,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_6",431990,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_6",432470,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_7",431520,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_7",432000,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_7",432480,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_8",431530,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_8",432010,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_8",432490,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_9",431540,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_9",432020,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_9",432500,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_10",431550,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_10",432030,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_10",432510,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_11",431560,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_11",432040,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_11",432520,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_12",431570,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_12",432050,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_12",432530,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_13",431580,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_13",432060,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_13",432540,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_14",431590,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_14",432070,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_14",432550,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_15",431600,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_15",432080,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_15",432560,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_16",431610,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_16",432090,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_16",432570,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_17",431620,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_17",432100,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_17",432580,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_18",431630,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_18",432110,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_18",432590,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_19",431640,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_19",432120,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_19",432600,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_20",431650,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_20",432130,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_20",432610,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_21",431660,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_21",432140,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_21",432620,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_22",431670,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_22",432150,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_22",432630,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_23",431680,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_23",432160,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_23",432640,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_24",431690,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_24",432170,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_24",432650,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_25",431700,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_25",432180,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_25",432660,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_26",431710,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_26",432190,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_26",432670,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_27",431720,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_27",432200,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_27",432680,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_28",431730,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_28",432210,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_28",432690,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_29",431740,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_29",432220,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_29",432700,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_30",431750,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_30",432230,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_30",432710,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_31",431760,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_31",432240,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_31",432720,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_32",431770,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_32",432250,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_32",432730,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_33",431780,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_33",432260,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_33",432740,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_34",431790,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_34",432270,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_34",432750,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_35",431800,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_35",432280,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_35",432760,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_36",431810,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_36",432290,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_36",432770,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_37",431820,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_37",432300,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_37",432780,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_38",431830,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_38",432310,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_38",432790,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_39",431840,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_39",432320,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_39",432800,"Parametric","",1,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_40",431850,"Parametric","",0,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BURN_BIT_40",432330,"Parametric","",0,1,"",1,1,1,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_BIT_BLOWN_TRUE_40",432810,"Parametric","",1,1,"",0,0,0,0,5.03891,***
"eFUSE_burn_readmargin","BANKB_READMARGIN_BIT_41",431860,"Parametric","",0,1,"",0,0,0,0,5.03891,***
