Test,Test#,Pattern,Wafer,Site,Pin,Device,Value,Unit,P/F,Time,TS Time,Print To Data Log
"BANKA_EFUSE_RESISTANCE_BIT22",480260,"",0,1,"@",72,116.51,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT22",480740,"",0,1,"@",72,98.8612,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT23",480250,"",0,1,"@",72,114.743,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT23",480730,"",0,1,"@",72,95.7503,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT24",480240,"",0,1,"@",72,115.985,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT24",480720,"",0,1,"@",72,97.457,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT25",480230,"",0,1,"@",72,113.961,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT25",480710,"",0,1,"@",72,95.7126,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT26",480220,"",0,1,"@",72,113.871,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT26",480700,"",0,1,"@",72,94.5508,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT27",480210,"",0,1,"@",72,112.355,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT27",480690,"",0,1,"@",72,95.9952,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT28",480200,"",0,1,"@",72,111.823,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT28",480680,"",0,1,"@",72,96.3025,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT29",480190,"",0,1,"@",72,113.871,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT29",480670,"",0,1,"@",72,94.2061,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT30",480180,"",0,1,"@",72,111.838,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT30",480660,"",0,1,"@",72,94.5508,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT31",480170,"",0,1,"@",72,110.835,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT31",480650,"",0,1,"@",72,95.1356,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT32",480160,"",0,1,"@",72,109.626,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT32",480640,"",0,1,"@",72,93.9482,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT33",480150,"",0,1,"@",72,109.669,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT33",480630,"",0,1,"@",72,92.1787,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT34",480140,"",0,1,"@",72,111.411,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT34",480620,"",0,1,"@",72,93.6659,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT35",480130,"",0,1,"@",72,107.931,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT35",480610,"",0,1,"@",72,91.2632,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT36",480120,"",0,1,"@",72,106.385,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT36",480600,"",0,1,"@",72,92.1548,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT37",480110,"",0,1,"@",72,107.579,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT37",480590,"",0,1,"@",72,93.9482,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT38",480100,"",0,1,"@",72,107.565,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT38",480580,"",0,1,"@",72,94.2558,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT39",480090,"",0,1,"@",72,107.903,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT39",480570,"",0,1,"@",72,91.8718,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT40",480080,"",0,1,"@",72,106.089,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT40",480560,"",0,1,"@",72,93.0514,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT41",480070,"",0,1,"@",72,107.045,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT41",480550,"",0,1,"@",72,93.0514,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT42",480060,"",0,1,"@",72,105.278,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT42",480540,"",0,1,"@",72,93.088,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT43",480050,"",0,1,"@",72,102.915,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT43",480530,"",0,1,"@",72,93.678,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT44",480040,"",0,1,"@",72,104.351,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT44",480520,"",0,1,"@",72,93.3709,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT45",480030,"",0,1,"@",72,106.693,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT45",480510,"",0,1,"@",72,95.1105,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT46",480020,"",0,1,"@",72,102.862,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT46",480500,"",0,1,"@",72,92.7445,"ohms","P",2.83502,***,""
"BANKA_EFUSE_RESISTANCE_BIT47",480010,"",0,1,"@",72,102.298,"ohms","P",2.83502,***,""
"BANKB_EFUSE_RESISTANCE_BIT47",480490,"",0,1,"@",72,93.1001,"ohms","P",2.83502,***,""
"PRE_Forward_Leakage_FET",470010,"",0,1,"ISEN_PS1600",72,-1,"nA","P",0.0623893,***,""
"PRE_Reverse_Leakage_FET",470020,"",0,1,"ISEN_PS1600",72,-1,"nA","P",0.0623893,***,""
"EFUSE_BURN_DONE",850010,"",0,1,"@",72,1,"","P",2.63239,***,""
"BANKA_READMARGIN_BIT_0",430010,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_0",430490,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_0",430970,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_1",430020,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_1",430500,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_1",430980,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_2",430030,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_2",430510,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_2",430990,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_3",430040,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_3",430520,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_3",431000,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_4",430050,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_4",430530,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_4",431010,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_5",430060,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_5",430540,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_5",431020,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_6",430070,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_6",430550,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_6",431030,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_7",430080,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_7",430560,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_7",431040,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_8",430090,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_8",430570,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_8",431050,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_9",430100,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_9",430580,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_9",431060,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_10",430110,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_10",430590,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_10",431070,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_11",430120,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_11",430600,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_11",431080,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_12",430130,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_12",430610,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_12",431090,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_13",430140,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_13",430620,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_13",431100,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_14",430150,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_14",430630,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_14",431110,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_15",430160,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_15",430640,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_15",431120,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_16",430170,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_16",430650,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_16",431130,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_17",430180,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_17",430660,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_17",431140,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_18",430190,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_18",430670,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_18",431150,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_19",430200,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_19",430680,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_19",431160,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_20",430210,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_20",430690,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_20",431170,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_21",430220,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_21",430700,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_21",431180,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_22",430230,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_22",430710,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_22",431190,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_23",430240,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_23",430720,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_23",431200,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_24",430250,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_24",430730,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_24",431210,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_25",430260,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_25",430740,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_25",431220,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_26",430270,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_26",430750,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_26",431230,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_27",430280,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_27",430760,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_27",431240,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_28",430290,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_28",430770,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_28",431250,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_29",430300,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_29",430780,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_29",431260,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_30",430310,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_30",430790,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_30",431270,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_31",430320,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_31",430800,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_31",431280,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_32",430330,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_32",430810,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_32",431290,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_33",430340,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_33",430820,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_33",431300,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_34",430350,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_34",430830,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_34",431310,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_35",430360,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_35",430840,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_35",431320,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_36",430370,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_36",430850,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_36",431330,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_37",430380,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_37",430860,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_37",431340,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_38",430390,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_38",430870,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_38",431350,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_39",430400,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_39",430880,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_39",431360,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_40",430410,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_40",430890,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_40",431370,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_41",430420,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_41",430900,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_41",431380,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_42",430430,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_42",430910,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_42",431390,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_43",430440,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_43",430920,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_43",431400,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_44",430450,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_44",430930,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_44",431410,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_45",430460,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BURN_BIT_45",430940,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_45",431420,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_46",430470,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_46",430950,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_46",431430,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_READMARGIN_BIT_47",430480,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BURN_BIT_47",430960,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKA_BIT_BLOWN_TRUE_47",431440,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_0",431450,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_0",431930,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_0",432410,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_1",431460,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_1",431940,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_1",432420,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_2",431470,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_2",431950,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_2",432430,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_3",431480,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_3",431960,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_3",432440,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_4",431490,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_4",431970,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_4",432450,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_5",431500,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BURN_BIT_5",431980,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_5",432460,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_6",431510,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_6",431990,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_6",432470,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_7",431520,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BURN_BIT_7",432000,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_7",432480,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_8",431530,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_8",432010,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_8",432490,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_9",431540,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_9",432020,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_9",432500,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_10",431550,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BURN_BIT_10",432030,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_10",432510,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_11",431560,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BURN_BIT_11",432040,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_11",432520,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_12",431570,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_12",432050,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_12",432530,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_13",431580,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_13",432060,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_13",432540,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_14",431590,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BURN_BIT_14",432070,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_14",432550,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_15",431600,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BURN_BIT_15",432080,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
"BANKB_BIT_BLOWN_TRUE_15",432560,"",0,1,"OFF_PS1600",72,1,"","P",1.70866,***,""
"BANKB_READMARGIN_BIT_16",431610,"",0,1,"OFF_PS1600",72,0,"","P",1.70866,***,""
